licenciado juan moisés calleja garcía,33.2957883806
artículos 60 de,9.30069234948
documentos que integran,9.28390494321
de baja california,9.27474005846
pruebas que justifiquen,9.26796115417
martínez,9.23392505439
seguida se mencionan,9.2335793405
realizaron de conformidad,9.20113643523
funcionarios electorales de,9.18536162354
señor presidente,9.1633151612
unión se,9.15488698661
del h,9.14615341425
no obstante que,9.14322282606
partidos que contendieron,9.12528211788
elección misma,9.12380316584
jiménez,9.11075393479
gutiérrez,9.10508474576
tomaron parte activa,9.08995716326
triunfo correspondió a,9.08684063914
elecciones constitucionales que,9.08284942555
ramírez,9.08284858854
gonzález,9.06958292673
manuel rivera anaya,9.06388849161
estados unidos mexicanos,9.06213989942
hernández,9.0583451809
artículos 60 constitucional,9.04431057717
fabio espinosa granados,9.02830940989
luis h,8.98206019928
expediente que contiene,8.96864517889
términos del,8.96486411991
unión tuvieron,8.94480637321
jesús,8.9352714139
de méxico,8.93429237704
citado distrito electoral,8.93330132454
registro de candidatos,8.92456375111
no registraron candidatos,8.92035391249
propietaria y suplente,8.89185678266
lópez,8.88689839572
domínguez,8.88636363636
mayoría,8.88086237827
sesión efectuada,8.84654679595
siguientes puntos de,8.81921637011
angeles grant munive,8.81481481481
expresado distrito electoral,8.81268018824
vista de que,8.80609228438
propietario y suplente,8.80038830399
garcía,8.79336237827
pérez,8.78522954092
comité electoral competente,8.78515772304
segundo distrito del,8.78475448885
expuesto y fundado,8.78270905562
gómez,8.7814057573
fernández,8.77800947197
elecciones que se,8.7743971884
registro de oradores,8.77358335896
propone a,8.76944933479
según declara,8.7339365996
sánchez,8.71928048957
mencionado distrito electoral,8.71773472542
normas legales aplicables,8.70322983889
anteriormente expuesto y,8.70312501487
siguiente votación,8.70212403296
nevárez,8.69503346249
sández,8.65826713244
josé vallejo novelo,8.65609810123
décimo,8.63603642185
rodríguez,8.62871287129
mesas directivas de,8.61894215878
consecuencia válidas,8.58016026181
debate se aprueba,8.56228897241
unión efectuadas,8.55715618121
unión celebradas,8.54987722595
disposiciones relativas de,8.54365194319
pro del dictamen,8.52754851972
oportunidad se levantaron,8.51549926035
elecciones candidatos de,8.49711163795
mismas se realizaron,8.48538410605
estudio y dictamen,8.46259542497
organismos electorales ajustaron,8.45979476707
cómputo,8.43391345609
representantes de todos,8.42943131793
términos de,8.42483314818
expediente electoral integrado,8.42324300363
fernando guerrero esquivel,8.4024697867
toda oportunidad registraron,8.39131106464
elecciones se realizó,8.3785675435
soberanía,8.36381692372
fluvio vista altamirano,8.34353962078
séptimo,8.34167415095
someter a,8.33061728023
requisitos que establece,8.32301165922
declaratoria de rigor,8.31564085304
antonio l,8.31198420469
secretaría declara,8.29569191768
junta preparatoria anterior,8.26475716637
considerado suficientemente discutido,8.25577296803
base y fundamento,8.25328230485
se permite,8.24212836752
julio pasado,8.18372767236
económica,8.17833917823
favor del dictamen,8.14754851972
día 4,8.14149030338
junta preparatoria celebrada,8.13736881973
ramón,8.11045860081
segundo distrito electoral,8.10544291645
expediente electoral formado,8.08509271462
felipe l,8.07400246812
consecuencia y teniendo,8.055228208
legislatura l,8.04800030127
disposiciones legales contenidas,8.04422242307
agustín,8.03004385426
licenciado josé,8.02699811376
son diputados,8.01673180728
de credenciales,8.00638177231
relativos a,7.97642022951
diputados al,7.96568418823
candidatos no registrados,7.91571522585
dictaminadora le,7.91530110263
somete a,7.87900594262
eduardo andrade,7.85331632653
juan josé,7.84371883784
expidió constancia,7.81610552509
villaseñor,7.79512735327
siguientes puntos resolutivos,7.78705761762
fórmula,7.71665324436
gobierno interior,7.68101761252
alejandro d,7.67729459178
árez jr,7.66950627048
señor,7.66534493115
constitución,7.65546250401
dictámenes,7.64830705009
junta preparatoria efectuada,7.64499114577
josé r,7.64460958974
xlviii legislatura,7.62799886568
legislatura xlviii,7.62799886568
juan sabines,7.57498337397
fórmulas,7.56999015136
federación,7.56700621985
4 de julio,7.56258675741
6 de julio,7.56258675741
5 de julio,7.56258675741
organismos electorales competentes,7.56001454729
candidato a,7.54686092054
oscar de,7.5464275389
del partido,7.53470088779
conclusión,7.51776379561
caballero escamilla,7.4971042471
comisión,7.48695072977
suscritos miembros de,7.48458913487
términos siguientes,7.48051971189
licenciado j,7.47892085767
discusión,7.47835073128
total de,7.4780496269
márquez,7.46393556637
suscritos integrantes de,7.46320960928
también,7.4397899078
sírvanse,7.41987137745
relativa a,7.40864015605
mismo c,7.39775701399
procedió a,7.39619256695
de nuevo,7.386164381
fracciones i,7.36815048695
jurisdicción,7.34209125387
escrutinio y,7.34090675439
diputados federales,7.3403581809
además,7.33448197604
contra del dictamen,7.32015552361
alteración,7.3166646898
constancia de,7.3058810172
consecuencia de ello,7.2968131332
juan j,7.29564158175
presuntos diputados,7.28426737249
federal del,7.28417808429
electoral del,7.28307913307
noveno del,7.28034065188
josé de,7.26759215256
petición,7.25450621985
julio último,7.25416573924
documentación,7.24417858453
del examen,7.22767422598
licenciada ifigenia,7.21904761905
sexto del,7.20405249559
quinto del,7.20153433579
válidas,7.19577587742
número,7.19347579108
apoyo del dictamen,7.18908698126
distrito del,7.18819429229
computación,7.18253652288
partidos y,7.16208768614
congreso del,7.16033858078
cómputos,7.1534194403
licenciado heladio,7.14651628815
estén,7.14540217361
constancia que,7.14404142673
cuarto del,7.12739418315
consideración,7.12495603785
del parm,7.12405249559
suscrita 1a,7.12246097577
electoral y,7.12166377416
villanueva v,7.11323097709
intervención,7.11283955319
personal de,7.10332654316
y que,7.09910478437
del pri,7.09377813419
josé ma,7.09138503651
esponda z,7.08284939992
respecto a,7.08129341275
sesión,7.06341426583
manuel r,7.06093544137
lectura de,7.06056736608
octavo del,7.03524940679
llega a,7.02400753956
comisiones revisoras,7.01926983932
del pp,7.01567811136
aprobación,6.99566783601
dicha constancia,6.9897166362
partidos nacionales,6.97564102564
mención,6.97117288652
violaciones a,6.96755592665
vicente j,6.96697326995
escrutinio de,6.96229114157
se pregunta,6.93684826039
candidatos del,6.93609731352
secretario de,6.91963916575
moción,6.90980925016
de acuerdo,6.90347593879
acuerdo de,6.90347593879
candidatos a,6.89826433905
relativo a,6.8923419701
votación,6.88394221478
del reglamento,6.88371107601
ninguna de,6.8818423471
según,6.87950621985
correspondiente a,6.86474602607
conforme a,6.8516593215
se encontró,6.85147391021
razón,6.84029053358
tuvo lugar,6.82971731126
xliv legislatura,6.82874896437
legislatura xliv,6.82874896437
vez que,6.81986533108
estudio y,6.81624225798
se reunió,6.81507973328
gonzalo a,6.81292759566
preparación,6.79808128347
domingo 5 de,6.7961939668
se desprende,6.79506876836
ciudad de,6.79152934451
partido revolucionario,6.79003641548
objeción,6.7837966489
general de,6.7755017304
candidatos y,6.77468195462
aclaración,6.76045860081
tercer distrito,6.76011249267
habiéndose,6.75190519052
del pan,6.74310011464
este distrito,6.74097952208
partido popular,6.73643236432
ubicación,6.7348521318
primer distrito,6.72961200488
de que,6.72048917154
legalmente instalado,6.72038216561
se aprueban,6.7190271017
constancias de,6.71873092093
se desarrolló,6.70069376836
elección,6.69350013554
paquetes a,6.69136237827
se encuentra,6.6909021017
señores,6.68814474876
examen de,6.68764325424
desprende que,6.6803664572
correspondientes a,6.67603564559
que se,6.67335189223
proposición,6.66617288652
honor de,6.65855568535
sometemos a,6.6516957116
distrito de,6.64816332056
ley y,6.64150001894
consecuencia se declara,6.63284186583
actos a,6.63051321626
michoacán,6.62917683909
profesora ma,6.62859362859
llegó a,6.62712306203
congreso de,6.62030760904
sección,6.61764917242
garantías,6.60913329095
artículo 105,6.60818307906
artículo 154,6.60818307906
artículo,6.60818307906
federal electoral,6.60486651189
electoral federal,6.60486651189
propietaria y,6.5864466605
se efectuó,6.586334794
desarrollo de,6.58240731886
respecto de,6.57909541548
yucatán,6.57447477331
acto de,6.57274332837
revolución,6.56992585564
se considera,6.5690271017
paquetes y,6.56777999383
constancias que,6.55689133046
ciudadanía,6.55447348938
josé vallejo,6.54071348584
esa virtud,6.53860324218
distrital electoral,6.53193072869
xlvi legislatura,6.53017498933
tercero del,6.52934350089
xlii legislatura,6.52613458529
congreso general,6.51348057744
distrito federal,6.50998167111
distrito electoral,6.50888271989
popular socialista,6.50600375235
de tomarse,6.503664381
propietario y,6.49497818183
de baja,6.48822320453
distrito que,6.48632373009
manuel rivera,6.48494112319
apego a,6.48390291881
este caso,6.47880816873
registro a,6.47185978759
proceso electoral,6.46259806605
todos y,6.4615122773
considera que,6.45432479054
son validas,6.44981684982
bulmaro a,6.44336237827
secretaría,6.44126153793
acta de,6.441164381
expediente y,6.44113921713
estudio de,6.43762664515
acto electoral,6.4334627277
quinto distrito,6.42733792261
carlos osorio,6.41419125947
cuestión,6.3998314231
casillas y,6.39629244935
candidatos de,6.39606634179
ese distrito,6.39178154825
suscrita 5a,6.38850313034
no se,6.38835991983
relación,6.38675259666
caso de,6.38599196721
se realizaron,6.38175716305
asistencia de,6.381164381
existencia de,6.36709030693
se registraron,6.36514623527
cuanto a,6.36154419645
cuarto distrito,6.35319776996
funcionarios de,6.35311406654
criterio de,6.34280372526
caso se,6.3388546879
comité distrital,6.31938149713
nación,6.31087876887
mismo que,6.29638963695
ya que,6.28833379955
ley relativa,6.28699780289
preceptos de,6.28599196721
expresa que,6.27932479054
candidato propietario,6.27869673027
se realizó,6.27752224733
que no,6.27365760867
revolucionario institucional,6.27361697314
roberto barrios,6.27131782946
presentaron protestas,6.26920903955
dictámen,6.26663708962
ley de,6.26288440611
salmón,6.26045860081
justa electoral,6.25840551946
dicho distrito,6.25577942736
resultado obtenido,6.24535170251
referentes a,6.24336237827
se celebraron,6.24334217019
este hecho,6.24167289022
candidatos que,6.23422675132
aparece que,6.23421200858
se obtuvo,6.23106413873
anterior y,6.22267854456
de conformidad,6.21340637388
ciudadanos que,6.20993703544
candidaturas registradas,6.206
vez efectuado,6.20183086312
tuvieron lugar,6.20010447752
virtud de,6.19750955867
cumplimiento a,6.19652693523
documentos que,6.18390494321
se toma,6.16325787093
nulidad de,6.15695385469
este expediente,6.15533980583
todas y,6.1474395683
mencionada ley,6.14355910557
actos de,6.12831521899
contienda electoral,6.12797073685
publicación,6.12756823536
fuerza popular,6.12737127371
y suplente,6.125190116
ley federal,6.12470275666
ley electoral,6.12360380544
partidos contendientes,6.11066927423
se turnó,6.10831281598
notar que,6.10541174706
presidentes de,6.0963367948
llegamos a,6.09336237827
actas de,6.09045348053
sentido de,6.081164381
estados unidos,6.0788863109
acatamiento a,6.0766957116
suscrita 4a,6.06469360653
expediente de,6.0625236043
unidos mexicanos,6.06213989942
resultado de,6.05748382545
hecho referencia,6.05384615385
expuesto y,6.04586695035
elecciones a,6.04440767443
nombre de,6.041164381
encontramos que,6.02932479054
se aprueba,6.02642399351
consideraciones y,6.01208768614
parte relativa,6.00978039558
parte de,5.9856669988
se efectuaron,5.9855164634
cuenta que,5.98355014265
irregularidades suficientes,5.98069649146
validez de,5.97962591946
concluyó que,5.97320234156
registro de,5.96966179033
fundándose,5.96406926407
prueba no,5.96372057324
favor de,5.961164381
septiembre de 1921,5.95279228798
disposiciones de,5.94365194319
acta respectiva,5.94285714286
funcionamiento de,5.941164381
producto de,5.941164381
galerías,5.93728386378
mismas y,5.92340693684
expediente electoral,5.92324300363
fernando guerrero,5.92098830521
elecciones y,5.92082529
al celebrarse,5.91284052533
de ello,5.91242874882
expediente que,5.90068401384
se obtuvieron,5.89790307069
osorio palacios,5.89324786325
legislativo federal,5.88918962811
colegio electoral,5.87069111978
junta preparatoria,5.86185861564
artículos 122,5.85952796848
artículos 127,5.85952796848
artículos 60,5.85952796848
artículos,5.85952796848
artículos 5,5.85952796848
artículos 110,5.85952796848
artículos 67,5.85952796848
artículos 104,5.85952796848
firmas de,5.85142079126
baja california,5.83357567746
autoridades electorales,5.832247557
trabajos de,5.83005326989
se verificaron,5.82584528352
legalidad de,5.82351732218
incidentes de,5.81053375037
miembro de,5.80958543363
elecciones constitucionales,5.80352463501
de morelos,5.79301623285
angulo araico,5.79166666667
miembros de,5.78838660322
representantes de,5.78769903447
que obtuvieron,5.78320075953
que contendieron,5.78297442557
de guerrero,5.773195631
expedientes electorales,5.76802737352
integrantes de,5.76700707763
presencia de,5.76469379277
unión,5.76085988491
protestas formuladas,5.75254237288
habiendo obtenido,5.74818119423
propia ley,5.74577065802
que establece,5.74523388145
tuvieron verificativo,5.74509756743
disposiciones legales,5.73653011538
constar que,5.71328705469
misma que,5.70962782084
cumplimiento de,5.69432893796
triunfo de,5.68464264187
braulio maldonado,5.6800907544
referido distrito,5.67128465384
se reanuda,5.66675437442
presidencia del,5.65510839622
normas legales,5.64818396733
que durante,5.63525699393
voluntad popular,5.63390722143
de colima,5.63234085159
contenido de,5.63164057148
citado distrito,5.63141754421
distrito citado,5.63141754421
toda normalidad,5.62635135135
instrucciones de,5.62298256282
de aguascalientes,5.61507742448
resultados de,5.60034805447
de enterado,5.59501053485
nombres de,5.58822320453
diputado propietario,5.58474592669
paquetes electorales,5.580247557
de durango,5.57937576312
segundo del,5.5777555493
motivo de,5.57559061051
acatamiento de,5.57449771434
de campeche,5.57079401063
expediente relativo,5.57033881514
de chihuahua,5.566164381
señalado,5.56448164715
concepto de,5.54986003318
de hidalgo,5.54610265261
de tabasco,5.54410555747
junta computadora,5.54069395139
de zacatecas,5.537164381
casilla no,5.52849430882
vista de,5.52676749384
de sinaloa,5.51959575355
de guanajuato,5.51389165373
de veracruz,5.51351580219
de oaxaca,5.51227549211
expresado distrito,5.51079640791
de coahuila,5.51072959839
defensa de,5.50783104767
suficientemente discutido,5.50577296803
de sonora,5.50099344083
bernardo norzagaray,5.49836601307
elecciones se,5.49507239786
mencionada entidad,5.49425287356
méxico,5.49312799604
juntas preparatorias,5.48948106592
conducto de,5.48082443766
de chiapas,5.47752801737
presente dictamen,5.47282375522
de puebla,5.46828302507
dictamen y,5.46613316082
de tamaulipas,5.46171232621
candidatos siguientes,5.4517529055
siguientes candidatos,5.4517529055
de jalisco,5.44998791041
registro correspondiente,5.44988105713
mandatos de,5.441164381
archivo de,5.441164381
de nayarit,5.441164381
mismos que,5.44003907625
siguientes expedientes,5.43263076123
acta levantada,5.43103448276
siguientes ciudadanos,5.42746318961
otra parte,5.42509963273
de tlaxcala,5.42362052135
etapa preelectoral,5.42352941176
toda oportunidad,5.42019193106
mencionado distrito,5.41585094509
distrito mencionado,5.41585094509
casillas electorales,5.40876001252
se abre,5.39977422813
legalmente registrados,5.38686261253
asuntos de,5.38560882545
mismas que,5.38295173354
elecciones que,5.3803700867
siguientes puntos,5.3780519891
considerando que,5.37688576615
diario de,5.35736549832
pudo comprobarse,5.35714285714
se levanta,5.35664392413
turnado a,5.34774484839
presidente y,5.31775022387
puntos resolutivos,5.2902066729
actos preelectorales,5.28715083799
que quiera,5.27932479054
llenados que,5.27932479054
tal efecto,5.26854897661
representantes acreditados,5.26320132013
tal virtud,5.25926915427
se declara,5.24845748144
actas respectivas,5.24741994065
de votos,5.24375202708
organismos electorales,5.24001454729
dichas elecciones,5.23897633065
materia a,5.23653506903
junta anterior,5.23647953141
mencionados ciudadanos,5.23616780045
se discute,5.23613236486
que disponen,5.22760065261
protestas presentadas,5.21856179036
diputado suplente,5.21495786086
que suscriben,5.21265812387
comisionados de,5.20306914291
totalidad de,5.191164381
mesa directiva,5.17832167832
contra de,5.13377138489
no habiendo,5.11348175431
dictamen de,5.08751754799
anterior resultado,5.01921799517
apoyo de,5.00270284254
términos,4.98366876718
república,4.96971916972
no registrados,4.96081326506
sufragios emitidos,4.95174825175
presidente de,4.93913461104
elecciones efectuadas,4.89734159246
diez horas,4.89416785206
cuauhtémoc,4.89208633094
elecciones celebradas,4.89006263721
anteriormente expuesto,4.88334502104
que dispone,4.84484203192
objeciones apoyadas,4.83898305085
expediente mencionado,4.83021122883
consecuencia de,4.82554876539
disposiciones contenidas,4.81017986988
segundo distrito,4.80355913611
expediente formado,4.78320893428
once horas,4.73966870096
siguiente orden,4.69568181818
siguientes consideraciones,4.68915863702
siguientes conclusiones,4.67542237329
declaratoria correspondiente,4.67390890032
resultados obtenidos,4.65918367347
resultados siguientes,4.65603461819
siguientes resultados,4.65603461819
candidatos postulados,4.61740196078
tal concepto,4.61161962878
expediente relacionado,4.57590467785
credenciales,4.5652173913
efectos consignados,4.55490196078
puerto vallarta,4.52525252525
designado oportunamente,4.51461038961
planilla integrada,4.46302428256
citadas elecciones,4.45398647264
normas establecidas,4.4526029526
profesor,4.44308943089
siguiente resultado,4.43450126263
resultado siguiente,4.43450126263
debidamente registrada,4.42642538291
funcionaron,4.34126984127
siguiente forma,4.32467532468
doctor,4.31147540984
licenciado,4.20057034221
doce horas,4.17837837838
muchas gracias,4.13377192982
asamblea aprueba,4.10987436929
guadalupe,4.10843373494
nacional,4.09495548961
pasado,4.06230529595
elecciones verificadas,4.05453366826
expresan,4.04255319149
diputados,4.028453419
siguientes casos,4.02124118862
ingeniero,4.0
votos emitidos,3.97228461577
ocupa contendieron,3.96614963504
expidió,3.95138888889
antonio,3.94567404427
comisiones,3.91116173121
primera,3.91012145749
consecuentemente,3.87931034483
constancia,3.8647166362
salvador,3.83815028902
presente,3.82647058824
pueblo,3.81333333333
dictaminadora,3.79888888889
emitir dictamen,3.79341199052
miguel,3.78468899522
correos,3.7619047619
francisco,3.74303405573
moreno,3.71111111111
vicente,3.68862275449
legislatura,3.68169014085
reyes,3.68161434978
representante,3.68131868132
potosí,3.67669172932
honorable asamblea,3.65713849443
flores,3.64361702128
obtenido,3.62903225806
vargas,3.61971830986
lectura,3.61940298507
castillo,3.60714285714
roberto,3.60465116279
candidato,3.60349854227
fernando,3.58895705521
gobierno,3.57142857143
velasco,3.56060606061
morales,3.55714285714
partido,3.55350553506
tercer,3.55311355311
carlos,3.55094339623
pregunta,3.54282115869
presidencia declara,3.52834342323
primer,3.52261306533
escrutinio,3.52112676056
ibarra,3.50980392157
presentó,3.50961538462
segunda,3.48672566372
romero,3.48351648352
secretario,3.47847478475
villanueva,3.47706422018
siguiente dictamen,3.46453498517
acuerdo,3.46231155779
ciudadano,3.46031746032
suplente respectivamente,3.44752898521
60 de,3.441164381
21 de,3.441164381
santoyo,3.43181818182
respectivo,3.38095238095
profesora,3.36363636364
referencia,3.34615384615
partidos,3.34230769231
general,3.3343373494
medina,3.33333333333
ustedes,3.32530120482
socialista,3.32307692308
mencionada,3.32183908046
everardo,3.32142857143
federales,3.3119047619
nuestro,3.30882352941
federal,3.30298273155
suscrita,3.30278884462
electoral,3.30188378033
noveno,3.29914529915
constancias,3.27756653992
quinta,3.26470588235
santos,3.25714285714
cuarta,3.24691358025
manuel,3.24275362319
rivera,3.2421875
revolucionario,3.23653088042
distrital,3.23004694836
alvarado,3.22727272727
irregularidades,3.22459893048
sexto,3.22285714286
quinto,3.22033898305
serrano,3.21875
propietarios,3.21374045802
distrito,3.20699893955
efectuó,3.19230769231
legal,3.19101123596
constitucional,3.1847826087
tuvieron,3.18394648829
popular,3.18292682927
congreso,3.17914322804
proceso,3.16071428571
único,3.15625
cuarto,3.14619883041
tercera,3.14285714286
manifestarlo,3.14169381107
desarrollo,3.14124293785
contreras,3.14102564103
último,3.13274336283
dicha,3.125
mencionan,3.08955223881
comité,3.08933454877
viene,3.08108108108
extendió,3.07575757576
tomarse,3.0625
garza,3.05882352941
octavo,3.05405405405
dicho,3.0487804878
mexicana,3.03902439024
institucional,3.03708609272
permanente,3.0303030303
palacios,3.03
violaciones,3.02419354839
mismo,3.01706484642
lugar,3.01615798923
estados,3.0
ortega,3.0
estudio,2.99646226415
realizaron,2.98773006135
mexicanos,2.98325358852
examinar,2.97727272727
puesto,2.97435897436
boletas,2.97222222222
valencia,2.97142857143
registraron,2.97111913357
prueba,2.9693877551
murillo,2.96
existe,2.95555555556
candidatos,2.95490196078
aparece,2.95488721805
castellanos,2.94736842105
barrera,2.94594594595
credencial,2.94382022472
definitiva,2.93333333333
ciudadanos,2.9306122449
correspondiente,2.9213836478
manera,2.91836734694
funcionarios,2.91194968553
diputado,2.90954773869
conforme,2.90829694323
documentos,2.90458015267
arrojó,2.90322580645
reglamento,2.90251572327
criterio,2.90163934426
presentado,2.89473684211
realizó,2.88349514563
orden,2.8775
teniendo,2.85106382979
celebraron,2.84931506849
objeciones,2.83898305085
consta,2.83720930233
obtuvo,2.83703703704
junta,2.83358098068
otras,2.83333333333
electorales,2.832247557
registradas,2.816
suplentes,2.80733944954
oradores,2.80392156863
efectuadas,2.7962962963
celebradas,2.78901734104
california,2.78651685393
sufragios,2.78205128205
conformidad,2.77224199288
aguilar,2.76984126984
contendientes,2.76836158192
propietaria,2.76666666667
efecto,2.765625
virtud,2.75634517766
suficientes,2.75609756098
protestas,2.75254237288
seguida,2.75
paquetes,2.748
expedida,2.74324324324
comprobar,2.74285714286
debidamente,2.7374301676
correspondientes,2.73267326733
discutido,2.72049689441
nulidad,2.71578947368
hecho,2.70769230769
computadora,2.70711297071
cuenta,2.70422535211
actos,2.68715083799
tampoco,2.67857142857
propietario,2.675198188
verificó,2.66666666667
efectuado,2.66129032258
tales,2.65573770492
quienes,2.65384615385
comicios,2.65263157895
actas,2.64928909953
protesta,2.64331210191
todos,2.64173228346
sentido,2.64
aprueba,2.63239689181
electores,2.62790697674
expediente,2.6213592233
resultado,2.61631944444
incidente,2.61194029851
nombre,2.6
fecha,2.59803921569
efectuaron,2.5914893617
diferentes,2.58064516129
participaron,2.58064516129
anaya,2.57894736842
requisitos,2.57777777778
citada,2.57692307692
usted,2.57692307692
casillas,2.57651245552
previo,2.57142857143
colegio,2.56880733945
verificativo,2.56115107914
funciones,2.56
tercero,2.54814814815
parte,2.5445026178
debate,2.5358649789
escrito,2.53465346535
casilla,2.53416149068
registro,2.52849740933
favor,2.52
forma,2.50649350649
obtuvieron,2.50387596899
contendieron,2.50364963504
disposiciones,2.50248756219
instaladas,2.5
siguientes,2.49685094472
informe,2.48648648649
hecha,2.48571428571
esquivel,2.48148148148
presentada,2.46774193548
presentadas,2.46601941748
establece,2.46590909091
hasta,2.45652173913
voluntad,2.45098039216
verificada,2.44444444444
constar,2.43396226415
verificaron,2.43181818182
levantada,2.43103448276
misma,2.4303030303
citado,2.42441860465
examinada,2.42105263158
planilla,2.41666666667
normas,2.41414141414
resolutivos,2.40900562852
organismos,2.40776699029
anterior,2.40289855072
afectar,2.4
igualmente,2.4
competente,2.39393939394
oportunamente,2.38961038961
modificar,2.38888888889
trabajos,2.38888888889
sostuvo,2.38095238095
estas,2.37614678899
decir,2.37142857143
incidentes,2.36936936937
durante,2.35593220339
miembros,2.34722222222
representantes,2.34653465347
planillas,2.34482758621
guerrero,2.33203125
todas,2.32765957447
oportunidad,2.31884057971
firmada,2.30612244898
mencionados,2.30555555556
suplente,2.30541012216
expresado,2.30379746835
instalada,2.3
importancia,2.28888888889
celebrada,2.27551020408
hechos,2.26548672566
cumplimiento,2.25316455696
triunfo,2.24347826087
expuesto,2.22608695652
antecedentes,2.21739130435
mencionado,2.20885200553
tanto,2.20858895706
registró,2.20812182741
consideraciones,2.19230769231
colima,2.19117647059
instrucciones,2.18181818182
honorable,2.17966101695
aguascalientes,2.17391304348
emitidos,2.1696969697
cuales,2.16438356164
formado,2.16184971098
mismos,2.16071428571
resultados,2.15918367347
cumplir,2.15384615385
turnados,2.15
emitir,2.14705882353
sostenida,2.14285714286
durango,2.13821138211
motivo,2.13442622951
chihuahua,2.125
designado,2.125
habiendo,2.11914893617
novelo,2.11538461538
hidalgo,2.1049382716
mismas,2.10362694301
tabasco,2.10294117647
elecciones,2.10104529617
considerando,2.09756097561
zacatecas,2.096
posteriormente,2.08823529412
vista,2.08560311284
guanajuato,2.07272727273
veracruz,2.07235142119
oaxaca,2.07111111111
coahuila,2.06956521739
habla,2.06
sonora,2.05982905983
demostrar,2.05263157895
formulada,2.04761904762
asunto,2.046875
integrada,2.04635761589
dictaminar,2.04347826087
registrado,2.04
chiapas,2.03636363636
puebla,2.02711864407
tamaulipas,2.02054794521
jalisco,2.00882352941
apoyadas,2.0
contrario,2.0
asimismo,2.0
valer,2.0
realidad,2.0
registrados,1.96648044693
postulado,1.96296296296
levanta,1.96261682243
participar,1.96153846154
verificadas,1.95348837209
afirmativa,1.94889267462
asuntos,1.94444444444
suscriben,1.93333333333
diario,1.91620111732
recibió,1.89795918367
normalmente,1.89473684211
detenimiento,1.89473684211
ahora,1.89285714286
firma,1.88888888889
integrar,1.88571428571
nuevamente,1.88461538462
eugenio,1.875
persona,1.86363636364
unanimidad,1.85714285714
declara,1.85443037975
necesario,1.83333333333
siguiente,1.81818181818
recibieron,1.8125
impugnar,1.8125
votos,1.80258764608
citados,1.8
efectuada,1.78313253012
comisionados,1.7619047619
augusto,1.75757575758
declaratoria,1.75252525253
consistir,1.75
desechadas,1.72727272727
tomando,1.71153846154
suscritos,1.69620253165
contra,1.69260700389
registrada,1.68899521531
publicó,1.68888888889
presidencia,1.67391304348
practicado,1.67213114754
apertura,1.66666666667
postulados,1.6625
objetado,1.64705882353
dictamen,1.64635316699
embargo,1.63636363636
invalidar,1.62
siguiendo,1.61111111111
particular,1.60416666667
practicando,1.6
segundo,1.59656019656
intervienen,1.58823529412
clase,1.58
horas,1.57837837838
30 horas,1.57837837838
00 horas,1.57837837838
15 horas,1.57837837838
10 horas,1.57837837838
45 horas,1.57837837838
dispone,1.56551724138
apoyo,1.56153846154
tribuna,1.54761904762
defiende,1.53846153846
cabecera,1.53237410072
profr,1.52941176471
apoyar,1.52941176471
establecen,1.52941176471
casos,1.5243902439
presidente,1.49797023004
finalmente,1.48275862069
asamblea,1.47747747748
fuente,1.47368421053
ocupa,1.4625
interviene,1.45454545455
obteniendo,1.44827586207
sigue,1.44444444444
concluido,1.41176470588
turnado,1.40438247012
consecuencia,1.38438438438
guadalajara,1.36363636364
agotados,1.35294117647
fdppm,1.34782608696
constituido,1.33333333333
impugna,1.30769230769
impugnado,1.29411764706
materia,1.29317269076
intervino,1.28358208955
turnada,1.27380952381
quedando,1.27272727273
tomadas,1.26666666667
cumpliendo,1.25
fundamento,1.2492917847
obligaciones,1.23333333333
hablan,1.21951219512
sostenidos,1.21052631579
corrientes,1.2
normar,1.2
acatando,1.19047619048
cartera,1.17142857143
vigor,1.16494845361
respectivamente,1.14211886305
estipulado,1.13333333333
curso,1.12
tareas,1.09259259259
voces,1.06666666667
aprobado,1.05979643766
establecido,1.05737704918
debates,1.05617977528
ordenado,1.04545454545
previsto,1.04225352113
palabra,1.0401119403
aprobada,1.0303030303
aplausos,1.00722021661
dispuesto,1.00534759358
terminada,1.0
pnrpr,1.0
encabezado,1.0
leyendo,1.0
sumario,1.0
desorden,1.0
interrumpiendo,1.0
preceptuado,1.0
