secretaría de hacienda y crédito,29.8885415892
gobierno federal,6.37510322699
ejercicio de,6.37464638114
entidades de,6.36889264121
que comprende,6.36846540269
cuenta de,6.3642066056
mismo c,6.35909611921
iniciativa que,6.35870930513
niñez,6.35782312925
misma c,6.35636238493
no obstante,6.32560572457
corresponderá a,6.31943448111
presidencia del,6.28747854038
cuanto a,6.27460916799
publicación,6.26913265306
ejecutivo de,6.26195484217
representantes de,6.25573983657
asuntos de,6.2542850266
defensa nacional,6.23617880518
septiembre de 1921,6.23616536848
cumplimiento de,6.22919289142
federación,6.22669722871
congreso de,6.22116536848
se reserva,6.20508417634
importe de,6.19265659655
independientemente de,6.1844006626
unión,6.1736633974
costo de,6.17192294424
casos de,6.16980877934
beneficio de,6.16759393991
asociaciones estatales,6.1632034632
ley entrará,6.15287569573
senado de,6.15172092404
referente a,6.15073529412
importancia de,6.13783203515
perjuicio de,6.13462690695
dictamen de,6.13094797718
disposiciones legales,6.12615384615
conducto de,6.12425525612
estados de,6.10820037943
grandes centros,6.09210526316
intereses de,6.07764684997
estudios legislativos,6.07267552182
incremento de,6.06128164755
representante de,6.02639792662
virtud de,6.01434718667
presidente de,6.00627772803
de conformidad,5.97116536848
reglamentaria de,5.97116536848
artículo 37,5.9704266302
artículo 35,5.9704266302
artículo 34,5.9704266302
artículo 33,5.9704266302
artículo 32,5.9704266302
artículo 31,5.9704266302
artículo 30,5.9704266302
artículo 39,5.9704266302
artículo 24,5.9704266302
artículo 25,5.9704266302
artículo 26,5.9704266302
artículo 27,5.9704266302
artículo 20,5.9704266302
artículo 21,5.9704266302
artículo 22,5.9704266302
artículo 23,5.9704266302
artículo 28,5.9704266302
artículo 29,5.9704266302
artículo 36,5.9704266302
artículo 19,5.9704266302
artículo 18,5.9704266302
artículo 11,5.9704266302
artículo 10,5.9704266302
artículo 13,5.9704266302
artículo 12,5.9704266302
artículo 15,5.9704266302
artículo 14,5.9704266302
artículo 17,5.9704266302
artículo 16,5.9704266302
artículo 42,5.9704266302
artículo 43,5.9704266302
artículo 45,5.9704266302
artículo 48,5.9704266302
artículo 73,5.9704266302
artículo 71,5.9704266302
artículo 74,5.9704266302
artículo,5.9704266302
se dispensa,5.96698893825
no habiendo,5.96293340219
exportaciones de,5.95652572884
otra parte,5.94828855355
primer lugar,5.94799479948
se derogan,5.94615560491
misma ley,5.94486336908
gobiernos de,5.91045108277
cobro de,5.89616536848
presente ley,5.82498513969
hasta encontrar,5.82370035518
oficio de,5.81355667283
ejecutivo federal,5.81224256293
despacho de,5.80828658061
comisiones correspondientes,5.79861673414
república,5.78741084291
efectos de,5.78688701797
ingresos brutos,5.78208282083
presidencia de,5.7818796542
secretarios de,5.77711774944
ratón,5.76913265306
diario de,5.7662333957
comisiones dictaminadoras,5.76171197224
se levanta,5.74176371302
vigilar que,5.72471540269
escudo nacional,5.7245508982
autoridades fiscales,5.71929824561
se abre,5.70772967899
naciones unidas,5.68251879699
celebrar convenios,5.65320813772
unidos mexicanos,5.64823420074
fecha de,5.63500031994
infancia y,5.63194235555
legislaturas de,5.59616536848
iniciativa privada,5.59024390244
ingresos mercantiles,5.55856860894
de enterado,5.51045108277
apéndice,5.51029748284
gobiernos locales,5.44636118598
mesa directiva,5.44397283531
organismos descentralizados,5.44179600887
balanza comercial,5.43639455782
ver imagen,5.41638795987
sigue hacia,5.40602045225
estados unidos,5.38703501094
industria azucarera,5.37696806118
siguiente tarifa,5.37506493506
consecuencia de,5.32693459925
entidades federativas,5.31118881119
siguiente forma,5.19165965929
disposiciones contenidas,5.10456140351
mercados internacionales,5.09085887876
siguientes atribuciones,5.02440920398
siguientes asuntos,4.98103632479
efectos constitucionales,4.8015324603
suficientemente discutido,4.77567567568
siguientes bases,4.77389705882
diario oficial,4.76489561342
muchas gracias,4.7474012474
xlviii legislatura,4.65758513932
honorable asamblea,4.62676470588
iniciativa enviada,4.60274390244
hacienda,4.50892857143
cuauhtémoc,4.41379310345
margáin,4.33333333333
agricultura,4.20547945205
diputados,4.00840336134
anteriormente expuesto,4.00435729847
sufragio efectivo,3.98166023166
licenciado,3.93442622951
departamento,3.92924528302
puertos,3.92156862745
seguros,3.91891891892
diputado,3.91517857143
banco,3.88793103448
nuestra,3.87368421053
nuestro,3.76691729323
resultando aprobado,3.75015852885
proyecto,3.72874493927
nacional,3.7245508982
obras,3.72159090909
seguro,3.70967741935
valores,3.69090909091
punto,3.66165413534
social,3.63054187192
orden,3.61676646707
recursos,3.60330578512
decreto,3.60087719298
instituciones,3.6
21 de,3.59616536848
50% de,3.59616536848
bienes,3.58536585366
podrá,3.57720588235
contratos,3.56896551724
consejo,3.55813953488
permiso,3.55072463768
propiedad,3.54347826087
servicio,3.52941176471
empresas,3.52095808383
deberá,3.51776649746
servicios,3.49468085106
distrito,3.48222222222
estos,3.48039215686
dicho,3.47169811321
segunda,3.46902654867
tendrá,3.46052631579
programas,3.43103448276
antonio,3.42372881356
previa,3.41818181818
justicia,3.41791044776
egresos,3.39726027397
comercio,3.39548022599
presupuesto,3.39285714286
debemos,3.38095238095
personas,3.37755102041
primer,3.37373737374
cualquier,3.3698630137
mexicano,3.36428571429
nuestros,3.36231884058
relaciones,3.35576923077
mayor,3.35483870968
registro,3.35042735043
especial,3.34848484848
industriales,3.34090909091
tenga,3.34090909091
primera,3.33701657459
reformas,3.33333333333
urgente,3.32142857143
sociedades,3.31707317073
pregunta,3.31666666667
consumo,3.30379746835
territorio,3.3
aguas,3.2972972973
precio,3.29126213592
secretario,3.28468899522
ingreso,3.275
alejandro,3.27272727273
pueblo,3.23728813559
lectura,3.23626373626
gobierno,3.22865013774
fines,3.225
segundo,3.22222222222
medio,3.2183908046
presentar,3.20833333333
hacia,3.20754716981
mercado,3.20143884892
votos,3.1978021978
recta,3.19402985075
comisiones,3.19028340081
nominal,3.19008264463
otras,3.18548387097
obligaciones,3.18181818182
precios,3.16666666667
documento,3.16
productores,3.15853658537
vista,3.14864864865
avenida,3.14814814815
solicita,3.14814814815
federal,3.14645308924
respectivo,3.13636363636
documentos,3.13186813187
maquinaria,3.12903225806
otros,3.12883435583
aumento,3.125
reforma,3.11734693878
acuerdo,3.11151079137
asociaciones,3.10606060606
secretaria,3.10204081633
anteriores,3.1
capital,3.09923664122
instituto,3.09693877551
correspondiente,3.09574468085
exterior,3.09482758621
grandes,3.09210526316
contrato,3.08333333333
ustedes,3.07857142857
problema,3.07792207792
anterior,3.07531380753
oficina,3.07407407407
manera,3.07142857143
desarrollo,3.06176470588
siempre,3.0612244898
calidad,3.06
contabilidad,3.05
medidas,3.05
efecto,3.04237288136
hecho,3.04
gastos,3.02105263158
norte,3.01538461538
establece,3.0125
miembros,3.01020408163
industria,3.00854700855
derecho,3.00806451613
general,3.00714285714
constitucional,3.0
terrenos,3.0
funcionamiento,2.98823529412
internacional,2.98275862069
impuesto,2.98245614035
hasta,2.98159509202
actualmente,2.97674418605
poniente,2.97435897436
problemas,2.97321428571
constituir,2.96774193548
ciudad,2.96330275229
acuerdos,2.96153846154
mantener,2.96078431373
necesidades,2.95714285714
venta,2.95652173913
cubrir,2.94736842105
disposiciones,2.94666666667
territorios,2.94545454545
concesiones,2.94444444444
total,2.94
oficinas,2.9375
federales,2.93220338983
condiciones,2.92857142857
establecer,2.92553191489
conocer,2.92
productos,2.91666666667
procedimiento,2.90625
parte,2.9028340081
unanimidad,2.89873417722
organismos,2.89634146341
habla,2.88461538462
conveniente,2.86885245902
oriente,2.86885245902
cargo,2.86666666667
administrativas,2.86486486486
cuotas,2.86170212766
operaciones,2.85882352941
europa,2.85714285714
persona,2.85714285714
autorizaciones,2.85714285714
funciones,2.85217391304
mediante,2.85135135135
durante,2.85057471264
licencias,2.84848484848
islas,2.84615384615
encontrar,2.84210526316
evitar,2.84090909091
control,2.84
actividades,2.83870967742
prestaciones,2.83783783784
ingresos,2.83763837638
convenios,2.83098591549
existe,2.82857142857
cuota,2.82558139535
haciendo,2.81481481481
realizar,2.80821917808
producto,2.79487179487
objeto,2.79259259259
necesarios,2.79104477612
legislativos,2.79032258065
iniciativa,2.79024390244
materia,2.78620689655
proponer,2.78571428571
comercial,2.78333333333
satisfacer,2.78260869565
plazo,2.78048780488
fijar,2.78
ejercicio,2.77848101266
importaciones,2.77777777778
empresa,2.77586206897
tarifa,2.77333333333
mexicanos,2.77323420074
entidades,2.77272727273
cambio,2.76923076923
cuenta,2.76804123711
aprueba,2.76404494382
reglamentos,2.75892857143
tercero,2.75510204082
minuta,2.75
trabajadores,2.75
clase,2.74509803922
roberto,2.74285714286
puerto,2.74193548387
atender,2.74074074074
exportar,2.73684210526
importante,2.73684210526
impuestos,2.73333333333
aplicar,2.73076923077
dependencias,2.72222222222
internacionales,2.71830985915
reservas,2.71739130435
ampliar,2.70967741935
encuentra,2.70731707317
elementos,2.703125
atribuciones,2.70149253731
únicamente,2.7
llevar,2.7
excedentes,2.7
aspectos,2.6976744186
negocios,2.69565217391
delegados,2.69444444444
usted,2.69444444444
utilidades,2.69230769231
construcciones,2.69047619048
reglamento,2.68965517241
exportadores,2.6875
necesario,2.68695652174
ignacio,2.68421052632
organizar,2.68235294118
integrar,2.67857142857
convenio,2.67647058824
operar,2.67647058824
menos,2.675
último,2.67346938776
constituye,2.66666666667
mojonera,2.66666666667
necesaria,2.66666666667
ejecutivo,2.66578947368
representantes,2.65957446809
asuntos,2.65811965812
inversiones,2.65151515152
fundamentalmente,2.65
posible,2.64285714286
eduardo,2.64285714286
congreso,2.625
turismo,2.625
necesitamos,2.62068965517
contra,2.62037037037
mismo,2.61290322581
constitucionales,2.61081081081
misma,2.61016949153
conceptos,2.60975609756
correspondientes,2.60833333333
siguiente,2.60173160173
transportes,2.6
leyes,2.59659090909
formular,2.59649122807
mundo,2.59649122807
oficial,2.59482758621
forma,2.58992805755
propios,2.58974358974
fondos,2.58695652174
ejercer,2.58536585366
escuelas,2.58333333333
lugar,2.57425742574
casos,2.57364341085
reserva,2.57142857143
determine,2.56666666667
suscrita,2.5625
causantes,2.56140350877
serie,2.55737704918
senado,2.55555555556
derechos,2.55072463768
descentralizados,2.54545454545
claro,2.54545454545
ciento,2.54545454545
asegurado,2.54285714286
cuanto,2.54054054054
dictamen,2.5347826087
dictar,2.52173913043
licencia,2.51851851852
necesarias,2.51785714286
estados,2.51203501094
referencia,2.5
cuarto,2.5
extranjeros,2.5
concesionario,2.5
estudiar,2.5
presente,2.49029126214
quedar,2.48958333333
prestar,2.48888888889
mejorar,2.48780487805
oportunidad,2.48780487805
intereses,2.48148148148
participar,2.46153846154
respectivos,2.46153846154
bases,2.45098039216
legislatura,2.44705882353
expediente,2.43333333333
representante,2.43023255814
obtener,2.42857142857
creado,2.42105263158
asunto,2.41666666667
presidente,2.41011235955
vigor,2.40517241379
coordinar,2.40476190476
pasando,2.4
todos,2.39534883721
medida,2.39130434783
exclusivamente,2.38095238095
conformidad,2.375
mercados,2.37254901961
resolver,2.37037037037
exportaciones,2.36036036036
regular,2.35294117647
suroeste,2.35294117647
diferencia,2.35
continuar,2.33333333333
garantizar,2.33333333333
precisamente,2.32558139535
judicial,2.32352941176
siguientes,2.32291666667
gobiernos,2.31428571429
luego,2.3125
ocupa,2.3125
naciones,2.30357142857
agrupa,2.30303030303
carne,2.3
cumplir,2.29787234043
aumentar,2.2972972973
ahora,2.28915662651
corrientes,2.28571428571
administrar,2.27777777778
reformar,2.26923076923
notario,2.26666666667
cuales,2.26315789474
construir,2.25925925926
inflexiones,2.25
transitorio,2.24324324324
determinar,2.24137931034
momento,2.23636363636
demanda,2.23333333333
libertad,2.23333333333
escritura,2.22727272727
crear,2.22727272727
partes,2.22413793103
establecido,2.22222222222
impulsar,2.22222222222
presentado,2.22222222222
refrescos,2.21739130435
washington,2.21428571429
consideraciones,2.21052631579
decir,2.20512820513
municipios,2.20512820513
responsabilidad,2.2
cooperar,2.2
sigue,2.19847328244
asimismo,2.19565217391
informe,2.19444444444
queremos,2.1935483871
efectos,2.19072164948
especialmente,2.1875
presidencia,2.18571428571
manejar,2.18181818182
secretarios,2.18095238095
compraventa,2.17647058824
diario,2.17006802721
declaraciones,2.16666666667
vigilar,2.15625
revisar,2.15384615385
protocolo,2.14285714286
preceptos,2.14285714286
particulares,2.140625
extranjero,2.140625
campesinos,2.13333333333
pueblos,2.125
todas,2.12258064516
colegisladora,2.11111111111
planear,2.11111111111
antecedentes,2.11111111111
efectuada,2.11111111111
conferencia,2.10112359551
discutido,2.1
competencia,2.1
fomentar,2.09090909091
comprendidas,2.08
esquina,2.06666666667
renglones,2.05263157895
realidad,2.05128205128
fideicomisos,2.04761904762
progreso,2.04
fecha,2.03883495146
igualmente,2.03448275862
sociedad,2.03076923077
mismos,2.02857142857
debate,2.02777777778
lograr,2.0243902439
patria,2.0
junto,2.0
experiencia,1.96153846154
participaciones,1.95454545455
efectivo,1.94594594595
enviado,1.94117647059
perder,1.9375
fideicomiso,1.92857142857
autorizar,1.92
dirigir,1.90909090909
separado,1.90909090909
mismas,1.90697674419
incrementar,1.90476190476
turno,1.90322580645
proyectar,1.88888888889
contrabando,1.875
promover,1.86842105263
frontera,1.86666666667
tanto,1.85798816568
incluyendo,1.85714285714
atentamente,1.85714285714
aprobado,1.85542168675
suscribir,1.84615384615
guanajuato,1.83333333333
horas,1.82352941176
00 horas,1.82352941176
contrario,1.82352941176
alalc,1.81818181818
enviada,1.8125
armada,1.81081081081
aprobados,1.81081081081
asamblea,1.78676470588
reglamentar,1.77272727273
renta,1.75
legislativo,1.75
respuesta,1.75
consecuencia,1.73076923077
infancia,1.73076923077
vivienda,1.7
domicilio,1.69565217391
multas,1.66666666667
tierra,1.66666666667
cruza,1.66666666667
familia,1.66666666667
interesados,1.61538461538
xxiii,1.61538461538
tomando,1.60526315789
expuesto,1.59259259259
salvo,1.5625
afirmativa,1.56074766355
confluencia,1.55
oyendo,1.5
turnada,1.5
cometido,1.5
colaborar,1.5
inclusive,1.5
encontramos,1.5
teniendo,1.5
excepto,1.47058823529
finalmente,1.4375
intervenir,1.42424242424
tribuna,1.41666666667
hilda,1.40909090909
fundamento,1.4
analfabetismo,1.4
aprobada,1.38888888889
particular,1.38732394366
panteones,1.33333333333
registrado,1.33333333333
defecto,1.3
presentes,1.29230769231
considerando,1.28125
xviii,1.27586206897
magdalena,1.27272727273
ejemplo,1.26829268293
recibo,1.21794871795
leopoldo,1.2
alianza,1.17857142857
palabra,1.17616580311
residencia,1.17391304348
respectivamente,1.16129032258
marcado,1.125
negativa,1.11688311688
embargo,1.1
éctrica,1.09677419355
dispuesto,1.09523809524
transitorios,1.09523809524
sumario,1.05263157895
debates,1.05128205128
aplausos,1.03921568627
encabezado,1.0
cartera,1.0
leyendo,1.0
